TransactionID,isFraud
3667074,1
3667077,0
3667097,0
3667138,0
3667139,0
3667148,0
3667151,1
3667155,1
3667157,0
3667158,0
3667168,0
3667175,0
3667181,0
3667196,0
3667201,1
3667202,0
3667206,1
3667211,0
3667222,1
3667237,0
3667249,1
3667281,0
3667283,1
3667292,0
3667293,0
3667294,0
3667297,0
3667302,0
3667309,1
3667322,0
3667324,0
3667325,0
3667336,0
3667345,0
3667353,0
3667367,0
3667385,1
3667412,0
3667417,0
3667429,0
3667432,0
3667458,0
3667462,0
3667464,0
3667468,1
3667471,0
3667472,1
3667489,1
3667507,0
3667522,0
3667539,0
3667583,0
3667588,0
3667591,0
3667600,0
3667601,1
3667605,1
3667607,1
3667612,1
3667616,1
3667621,1
3667625,1
3667628,1
3667632,1
3667638,1
3667639,1
3667652,0
3667681,0
3667694,0
3667706,1
3667713,1
3667731,0
3667734,0
3667738,1
3667741,0
3667748,1
3667752,1
3667760,0
3667761,1
3667763,0
3667767,1
3667773,1
3667782,0
3667798,0
3667802,1
3667822,0
3667829,0
3667844,0
3667845,1
3667846,0
3667849,0
3667856,1
3667860,1
3667862,1
3667868,0
3667883,0
3667885,0
3667910,1
3667912,0
3667913,0
3667915,1
3667917,0
3667918,0
3667926,0
3667928,0
3667929,1
3667933,0
3667937,1
3667939,1
3667950,0
3667960,1
3667964,0
3667970,1
3667977,1
3667979,1
3667981,0
3667989,1
3668008,0
3668011,0
3668016,0
3668019,0
3668039,0
3668043,0
3668049,0
3668061,1
3668087,0
3668094,1
3668097,1
3668099,0
3668100,0
3668101,1
3668102,0
3668108,0
3668121,0
3668124,0
3668127,1
3668131,1
3668141,0
3668162,1
3668163,0
3668178,1
3668198,0
3668218,0
3668237,0
3668249,0
3668252,1
3668264,0
3668270,0
3668280,0
3668291,1
3668314,1
3668318,1
3668354,0
3668365,0
3668373,0
3668392,0
3668403,0
3668415,1
3668421,0
3668422,0
3668426,0
3668427,1
3668431,1
3668433,1
3668439,0
3668441,0
3668442,1
3668444,0
3668455,0
3668461,0
3668479,0
3668485,0
3668509,0
3668516,1
3668528,0
3668555,0
3668561,0
3668583,0
3668597,0
3668602,0
3668605,1
3668609,0
3668612,0
3668643,0
3668683,0
3668694,0
3668704,0
3668725,0
3668731,1
3668742,1
3668743,0
3668747,0
3668748,1
3668749,0
3668759,1
3668764,0
3668768,0
3668771,0
3668774,0
3668791,1
3668801,1
3668806,0
3668815,0
3668816,1
3668819,0
3668821,1
3668829,0
3668833,1
3668836,1
3668839,0
3668844,0
3668872,0
3668876,0
3668882,0
3668894,1
3668906,0
3668923,0
3668927,0
3668928,0
3668929,0
3668930,0
3668931,0
3668937,1
3668947,1
3668948,0
3668949,1
3668964,0
3668992,1
3668993,1
3668994,1
3668997,1
3668998,1
3669001,1
3669003,1
3669023,1
3669024,0
3669025,1
3669028,1
3669041,1
3669063,1
3669065,1
3669077,0
3669078,0
3669079,1
3669082,1
3669091,1
3669095,0
3669096,0
3669101,0
3669102,0
3669108,1
3669111,0
3669123,0
3669139,0
3669161,1
3669169,0
3669170,1
3669172,0
3669181,0
3669186,0
3669197,0
3669198,0
3669206,1
3669209,0
3669212,0
3669213,0
3669219,1
3669233,0
3669239,1
3669243,0
3669250,0
3669253,1
3669255,0
3669257,0
3669258,0
3669259,1
3669260,0
3669264,1
3669278,0
3669282,1
3669293,0
3669303,0
3669305,0
3669312,1
3669316,0
3669317,0
3669318,1
3669319,0
3669321,1
3669324,0
3669325,0
3669327,0
3669335,0
3669336,1
3669348,0
3669353,1
3669359,1
3669361,1
3669364,1
3669375,1
3669380,1
3669384,1
3669388,1
3669399,0
3669400,1
3669404,0
3669436,0
3669446,1
3669468,1
3669500,0
3669521,0
3669567,0
3669576,0
3669588,0
3669589,1
3669607,0
3669613,0
3669639,0
3669672,0
3669674,0
3669686,0
3669695,0
3669700,0
3669709,0
3669715,0
3669722,0
3669756,0
3669757,0
3669758,0
3669781,0
3669861,1
3669867,1
3669869,1
3669893,1
3669905,0
3669921,0
3669922,0
3669932,0
3669947,0
3669962,0
3669963,1
3669995,0
3669997,0
3670008,0
3670022,1
3670024,1
3670030,1
3670036,1
3670038,1
3670039,0
3670041,1
3670043,0
3670045,0
3670047,0
3670048,0
3670060,0
3670067,1
3670068,0
3670069,0
3670071,0
3670079,0
3670082,0
3670086,1
3670092,1
3670103,0
3670104,1
3670108,1
3670112,1
3670125,1
3670126,1
3670129,1
3670136,1
3670143,0
3670145,0
3670165,0
3670174,1
3670178,0
3670179,1
3670187,0
3670201,1
3670204,0
3670223,0
3670226,0
3670234,0
3670237,0
3670240,0
3670251,0
3670258,0
3670261,1
3670268,0
3670272,0
3670273,0
3670274,1
3670281,1
3670287,1
3670295,0
3670297,0
3670307,0
3670308,1
3670326,1
3670329,0
3670333,1
3670335,0
3670339,1
3670364,1
3670365,0
3670366,0
3670424,0
3670466,0
3670467,0
3670481,0
3670482,0
3670484,0
3670488,0
3670491,0
3670501,0
3670523,0
3670524,0
3670529,0
3670548,0
3670554,0
3670557,0
3670575,0
3670577,0
3670615,0
3670623,0
3670634,0
3670650,1
3670664,0
3670666,1
3670669,1
3670672,1
3670673,1
3670676,0
3670677,0
3670679,1
3670683,1
3670686,0
3670712,0
3670718,1
3670735,0
3670825,1
3670833,0
3670841,0
3670844,0
3670854,0
3670861,0
3670865,0
3670867,0
3670872,1
3670874,0
3670891,0
3670892,1
3670897,0
3670903,0
3670930,0
3670959,1
3670965,0
3670971,0
3670991,0
3671004,1
3671018,0
3671037,1
3671052,0
3671053,0
3671070,1
3671097,1
3671100,1
3671102,0
3671110,1
3671112,0
3671114,0
3671133,0
3671160,0
3671199,0
3671204,0
3671240,0
3671271,0
3671288,1
3671313,1
3671321,0
3671345,0
3671373,0
3671374,1
3671383,1
3671409,0
3671417,0
3671419,0
3671429,0
3671465,0
3671482,1
3671503,0
3671505,0
3671546,1
3671562,0
3671563,0
3671584,0
3671587,0
3671589,0
3671594,1
3671597,1
3671604,1
3671608,1
3671609,1
3671612,0
3671629,1
3671630,0
3671633,0
3671646,0
3671655,0
3671661,0
3671670,1
3671673,0
3671681,1
3671682,1
3671692,1
3671704,0
3671725,1
3671727,1
3671730,0
3671731,0
3671735,0
3671738,1
3671739,1
3671755,0
3671767,1
3671777,0
3671779,0
3671781,1
3671784,0
3671785,1
3671798,0
3671802,0
3671856,0
3671870,0
3671872,1
3671874,0
3671879,0
3671885,0
3671888,1
3671902,0
3671905,0
3671909,1
3671910,0
3671912,1
3671923,1
3671935,1
3671965,0
3671975,0
3671976,0
3672000,0
3672015,1
3672021,1
3672023,0
3672024,0
3672028,0
3672030,0
3672038,0
3672072,1
3672082,1
3672083,1
3672085,1
3672088,1
3672094,1
3672108,0
3672128,1
3672138,0
3672145,0
3672159,1
3672162,0
3672167,0
3672187,0
3672200,0
3672213,0
3672218,0
3672228,1
3672237,0
3672246,0
3672258,0
3672265,1
3672269,0
3672270,0
3672271,0
3672280,0
3672284,0
3672291,1
3672296,0
3672306,0
3672320,1
3672331,0
3672341,0
3672344,0
3672349,0
3672371,1
3672373,1
3672374,1
3672377,1
3672381,0
3672382,1
3672383,0
3672399,1
3672410,0
3672414,1
3672466,1
3672474,1
3672476,0
3672479,1
3672482,1
3672483,1
3672485,1
3672490,0
3672494,0
3672497,0
3672511,0
3672513,1
3672516,0
3672525,0
3672532,0
3672539,1
3672545,1
3672550,0
3672563,0
3672567,0
3672590,0
3672601,1
3672610,1
3672611,0
3672612,1
3672614,1
3672618,0
3672619,1
3672631,1
3672635,1
3672636,0
3672660,1
3672661,1
3672666,1
3672674,1
3672677,1
3672678,1
3672679,1
3672682,0
3672692,0
3672693,1
3672694,0
3672698,0
3672720,0
3672722,0
3672724,0
3672725,0
3672726,1
3672731,0
3672775,1
3672788,1
3672797,1
3672808,0
3672811,0
3672821,0
3672826,1
3672843,0
3672844,0
3672845,1
3672846,1
3672849,1
3672850,1
3672854,0
3672859,0
3672861,0
3672866,0
3672884,0
3672890,0
3672894,0
3672896,0
3672898,0
3672904,1
3672909,0
3672912,1
3672917,1
3672920,0
3672928,1
3672937,0
3672945,1
3672973,0
3672991,0
3673009,1
3673011,0
3673021,0
3673027,0
3673049,1
3673058,1
3673075,1
3673082,0
3673099,0
3673101,1
3673102,0
3673105,1
3673106,0
3673117,0
3673123,0
3673131,0
3673137,0
3673147,0
3673150,0
3673153,0
3673159,0
3673162,0
3673166,0
3673172,0
3673181,0
3673182,0
3673183,0
3673197,0
3673239,0
3673240,0
3673241,0
3673243,0
3673248,0
3673250,0
3673254,0
3673257,0
3673258,0
3673260,0
3673266,0
3673277,0
3673278,0
3673281,0
3673286,0
3673287,1
3673289,0
3673296,0
3673299,1
3673300,0
3673301,1
3673302,0
3673303,0
3673306,0
3673307,1
3673313,0
3673316,0
3673317,1
3673318,0
3673319,1
3673325,0
3673326,0
3673328,0
3673330,0
3673331,0
3673341,0
3673346,0
3673351,0
3673359,0
3673361,0
3673364,0
3673369,0
3673371,0
3673378,0
3673381,0
3673388,0
3673389,0
3673393,0
3673394,0
3673396,0
3673397,1
3673398,0
3673400,0
3673401,0
3673405,0
3673414,0
3673415,0
3673416,1
3673427,0
3673452,0
3673456,1
3673482,0
3673493,1
3673494,0
3673497,0
3673515,1
3673528,0
3673534,1
3673537,0
3673607,0
3673611,0
3673630,0
3673639,0
3673645,1
3673646,1
3673647,0
3673672,1
3673673,1
3673674,0
3673676,1
3673694,1
3673697,0
3673699,0
3673703,1
3673705,1
3673708,1
3673709,1
3673733,0
3673751,1
3673754,0
3673764,0
3673775,1
3673787,1
3673790,0
3673807,0
3673817,0
3673825,0
3673827,0
3673829,0
3673833,1
3673834,0
3673837,0
3673840,0
3673845,0
3673869,0
3673877,0
3673880,0
3673890,0
3673922,1
3673934,0
3673937,0
3673946,0
3673948,0
3673966,1
3673969,1
3673999,0
3674003,0
3674006,0
3674019,0
3674021,0
3674022,1
3674030,1
3674035,0
3674050,1
3674053,0
3674056,0
3674060,0
3674061,1
3674067,0
3674074,0
3674081,0
3674082,0
3674085,0
3674105,1
3674106,1
3674119,0
3674123,1
3674126,1
3674130,0
3674148,0
3674174,1
3674176,0
3674204,0
3674210,0
3674212,0
3674213,0
3674216,0
3674233,0
3674254,0
3674264,0
3674267,1
3674272,0
3674304,1
3674307,1
3674311,1
3674331,1
3674335,0
3674360,0
3674389,0
3674430,1
3674432,0
3674433,0
3674440,0
3674444,1
3674448,0
3674453,1
3674467,1
3674476,1
3674509,0
3674515,0
3674536,0
3674541,1
3674554,0
3674578,1
3674579,1
3674596,0
3674601,0
3674602,0
3674603,0
3674607,0
3674609,0
3674612,0
3674615,0
3674619,0
3674635,1
3674643,0
3674650,1
3674663,0
3674666,0
3674668,0
3674680,0
3674681,1
3674687,0
3674688,1
3674713,0
3674714,1
3674721,1
3674722,0
3674730,0
3674735,0
3674741,1
3674743,1
3674746,1
3674748,0
3674749,1
3674750,1
3674756,1
3674768,1
3674770,0
3674797,1
3674801,0
3674809,1
3674812,1
3674818,0
3674824,0
3674830,0
3674839,0
3674845,1
3674849,1
3674851,1
3674854,1
3674856,1
3674864,0
3674865,1
3674878,1
3674884,1
3674886,0
3674888,1
3674889,0
3674893,1
3674894,1
3674901,0
3674905,0
3674909,1
3674912,1
3674913,1
3674914,1
3674916,1
3674917,1
3674923,1
3674924,0
3674926,1
3674927,0
3674928,1
3674929,1
3674931,1
3674934,1
3674936,1
3674937,1
3674938,0
3674941,0
3674948,1
3674949,0
3674952,1
3674954,1
3674960,0
3674964,1
3674969,0
3674973,0
3674974,0
3674977,0
3674984,1
3674987,1
3674991,1
3674993,0
3674994,0
3674995,1
3674996,0
3674997,0
3674999,1
3675006,1
3675014,0
3675018,1
3675021,0
3675022,1
3675024,0
3675025,0
3675027,0
3675030,0
3675037,1
3675043,0
3675044,1
3675051,0
3675052,1
3675060,0
3675061,1
3675064,1
3675069,1
3675079,0
3675084,1
3675085,1
3675087,1
3675091,1
3675092,1
3675095,1
3675098,0
3675104,1
3675105,0
3675111,1
3675112,0
3675117,0
3675118,1
3675121,0
3675124,0
3675125,0
3675126,1
3675127,1
3675133,1
3675137,0
3675138,0
3675139,1
3675140,1
3675141,1
3675142,1
3675145,1
3675146,0
3675147,1
3675148,1
3675149,1
3675150,1
3675151,0
3675152,1
3675153,1
3675156,0
3675161,0
3675162,1
3675164,1
3675165,1
3675167,1
3675170,1
3675173,1
3675175,1
3675178,1
3675186,1
3675187,0
3675190,0
3675191,0
3675192,0
3675193,0
3675195,0
3675197,1
3675198,1
3675200,1
3675201,1
3675202,1
3675209,0
3675214,0
3675216,0
3675217,0
3675218,0
3675220,1
3675222,1
3675224,1
3675228,1
3675229,1
3675233,0
3675238,0
3675240,1
3675245,0
3675247,0
3675248,0
3675250,1
3675251,0
3675276,0
3675299,0
3675330,1
3675359,0
3675368,0
3675372,0
3675401,0
3675423,0
3675424,1
3675429,0
3675431,0
3675450,0
3675456,0
3675490,0
3675491,0
3675494,0
3675496,0
3675501,0
3675522,1
3675527,0
3675543,1
3675544,0
3675546,0
3675552,0
3675557,0
3675558,0
3675559,1
3675577,0
3675592,0
3675597,1
3675601,0
3675603,0
3675607,0
3675617,0
3675619,0
3675625,0
3675626,0
3675630,1
3675636,1
3675658,0
3675662,0
3675664,1
3675669,1
3675671,1
3675685,1
3675716,0
3675730,0
3675746,1
3675750,0
3675753,1
3675757,0
3675758,0
3675759,0
3675764,0
3675775,0
3675776,1
3675781,1
3675785,0
3675802,0
3675803,0
3675804,1
3675810,0
3675818,0
3675825,0
3675829,0
3675836,0
3675842,0
3675850,0
3675851,0
3675852,0
3675857,1
3675866,1
3675868,0
3675871,0
3675879,0
3675892,1
3675894,0
3675896,1
3675904,0
3675906,1
3675909,1
3675911,1
3675915,0
3675916,1
3675921,1
3675923,0
3675926,0
3675928,1
3675933,0
3675935,0
3675948,0
3675957,1
3675958,0
3675961,1
3675963,0
3675964,1
3675970,1
3675972,1
3675978,0
3675981,1
3675984,0
3675986,1
3675988,0
3675989,1
3676006,0
3676009,0
3676015,0
3676018,0
3676029,1
3676032,0
3676039,0
3676048,0
3676049,0
3676050,0
3676051,0
3676052,0
3676054,0
3676055,0
3676057,0
3676059,0
3676069,0
3676085,0
3676086,0
3676088,1
3676094,0
3676095,1
3676100,0
3676103,1
3676104,0
3676121,0
3676123,1
3676125,0
3676126,1
3676131,1
3676134,1
3676135,0
3676138,0
3676139,0
3676150,0
3676151,1
3676152,0
3676180,1
3676183,0
3676184,1
3676200,1
3676214,0
3676221,0
3676223,0
3676242,0
3676265,0
3676266,0
3676290,0
3676291,0
3676293,1
3676296,0
3676299,0
3676303,1
3676304,0
3676306,0
3676308,0
3676310,0
3676315,0
3676324,1
3676335,1
3676337,1
3676340,0
3676356,1
3676360,0
3676361,0
3676363,0
3676370,0
3676374,1
3676384,0
3676387,0
3676393,0
3676394,0
3676397,0
3676402,1
3676403,0
3676404,0
3676405,0
3676406,0
3676407,1
3676408,0
3676409,0
3676410,0
3676411,0
3676414,0
3676425,0
3676428,0
3676429,0
3676430,0
3676431,1
3676432,0
3676434,0
3676435,0
3676436,0
3676437,1
3676438,0
3676439,0
3676440,0
3676441,0
3676442,0
3676443,0
3676444,0
3676445,0
3676446,1
3676447,1
3676448,1
3676451,0
3676463,0
3676470,1
3676474,1
3676479,1
3676480,1
3676488,0
3676507,1
3676509,0
3676515,1
3676522,1
3676531,1
3676536,1
3676541,0
3676542,1
3676545,0
3676556,0
3676558,0
3676560,0
3676562,0
3676564,0
3676569,1
3676573,0
3676575,0
3676577,1
3676581,1
3676582,0
3676587,1
3676592,1
3676611,1
3676628,0
3676630,1
3676632,1
3676633,0
3676637,0
3676643,1
3676665,0
3676669,1
3676670,0
3676673,1
3676674,0
3676676,1
3676678,0
3676688,1
3676705,0
3676707,1
3676710,0
3676712,0
3676717,1
3676726,0
3676735,0
3676750,1
3676753,1
3676764,1
3676776,1
3676780,0
3676781,1
3676793,0
3676795,1
3676799,1
3676804,0
3676816,1
3676818,1
3676819,0
3676827,0
3676830,0
3676836,0
3676838,0
3676842,1
3676845,0
3676858,0
3676867,0
3676868,0
3676883,1
3676893,0
3676895,1
3676901,0
3676908,0
3676910,0
3676912,1
3676916,0
3676919,1
3676929,0
3676930,1
3676932,0
3676945,1
3676963,0
3676964,0
3676975,1
3676979,1
3676982,1
3676983,0
3676997,0
3677000,1
3677003,1
3677010,0
3677017,0
3677026,0
3677028,1
3677032,0
3677033,0
3677035,0
3677036,1
3677040,1
3677042,0
3677045,1
3677050,1
3677055,0
3677058,0
3677059,1
3677063,0
3677071,0
3677073,0
3677081,1
3677082,0
3677093,1
3677099,1
3677104,1
3677110,0
3677115,1
3677134,0
3677145,0
3677158,0
3677170,1
3677171,1
3677178,1
3677180,0
3677192,0
3677199,0
3677200,1
3677212,1
3677215,1
3677220,1
3677237,1
3677239,0
3677249,1
3677251,0
3677259,0
3677261,1
3677263,1
3677269,1
3677272,0
3677276,1
3677279,1
3677281,1
3677289,1
3677292,1
3677295,1
3677299,1
3677303,0
3677312,1
3677316,0
3677317,1
3677320,1
3677322,1
3677326,0
3677329,1
3677330,1
3677331,0
3677343,0
3677345,1
3677349,1
3677360,1
3677372,1
3677374,0
3677378,0
3677382,0
3677384,0
3677389,0
3677401,0
3677409,0
3677411,0
3677412,0
3677440,0
3677443,1
3677447,0
3677451,0
3677452,0
3677455,1
3677458,1
3677460,1
3677472,1
3677479,1
3677493,0
3677498,1
3677501,1
3677507,1
3677511,1
3677515,1
3677523,1
3677526,0
3677532,0
3677534,1
3677540,1
3677541,1
3677543,0
3677544,0
3677547,1
3677549,1
3677552,1
3677557,1
3677564,1
3677565,1
3677573,0
3677576,1
3677578,1
3677582,1
3677583,1
3677585,1
3677586,1
3677589,0
3677591,1
3677592,1
3677593,1
3677596,0
3677600,0
3677602,0
3677608,1
3677609,0
3677610,1
3677611,1
3677612,1
3677613,1
3677614,0
3677618,0
3677620,0
3677621,0
3677624,0
3677628,0
3677629,1
3677632,1
3677634,1
3677635,1
3677645,0
3677647,1
3677653,1
3677658,1
3677661,1
3677662,1
3677665,1
3677666,1
3677669,1
3677674,0
3677677,0
3677679,0
3677680,0
3677687,0
3677689,0
3677690,1
3677691,1
3677692,1
3677694,1
3677695,1
3677697,0
3677698,0
3677699,0
3677700,0
3677701,0
3677712,0
3677717,1
3677718,1
3677727,1
3677728,1
3677731,0
3677733,0
3677734,1
3677742,1
3677744,1
3677748,0
3677750,0
3677751,0
3677752,1
3677753,0
3677756,0
3677770,0
3677772,0
3677776,0
3677779,0
3677782,1
3677805,0
3677808,0
3677815,0
3677832,0
3677840,0
3677845,1
3677856,0
3677864,0
3677867,0
3677875,1
3677883,0
3677920,1
3677931,0
3677932,1
3677936,0
3677938,1
3677948,0
3677965,0
3677983,1
3677997,0
3678001,0
3678007,1
3678026,0
3678036,1
3678037,0
3678051,1
3678052,0
3678054,0
3678060,0
3678069,0
3678079,0
3678084,1
3678091,0
3678100,1
3678105,0
3678119,0
3678120,1
3678121,1
3678123,0
3678124,1
3678127,1
3678129,1
3678133,1
3678142,0
3678143,1
3678148,1
3678151,1
3678154,0
3678166,0
3678172,0
3678174,0
3678177,0
3678181,0
3678183,0
3678186,0
3678206,0
3678209,0
3678213,0
3678217,0
3678219,0
3678222,0
3678226,0
3678227,0
3678228,0
3678229,0
3678231,0
3678232,0
3678233,0
3678234,0
3678235,0
3678236,0
3678245,0
3678257,1
3678267,0
3678280,0
3678283,1
3678290,0
3678292,0
3678293,0
3678299,0
3678303,1
3678310,0
3678314,1
3678322,0
3678324,0
3678326,0
3678328,0
3678332,1
3678335,1
3678336,0
3678338,1
3678351,0
3678352,0
3678354,0
3678355,0
3678358,0
3678361,0
3678369,0
3678381,0
3678383,0
3678385,1
3678391,0
3678395,0
3678396,0
3678397,0
3678399,0
3678404,0
3678412,0
3678418,0
3678432,0
3678436,0
3678439,0
3678444,1
3678453,0
3678457,0
3678469,0
3678479,1
3678480,1
3678483,0
3678484,0
3678488,0
3678490,0
3678504,0
3678507,0
3678519,0
3678520,0
3678525,0
3678535,1
3678537,0
3678542,0
3678543,0
3678545,0
3678546,1
3678554,0
3678557,0
3678561,0
3678566,0
3678569,0
3678579,0
3678581,1
3678586,0
3678591,0
3678593,1
3678605,0
3678612,0
3678613,0
3678616,0
3678624,1
3678625,1
3678630,1
3678634,1
3678640,0
3678646,0
3678647,0
3678648,0
3678653,1
3678657,1
3678659,0
3678661,0
3678665,0
3678669,0
3678685,1
3678686,0
3678689,0
3678691,0
3678694,1
3678696,0
3678701,0
3678704,0
3678705,0
3678707,0
3678710,1
3678723,1
3678726,0
3678733,1
3678737,0
3678746,0
3678747,1
3678757,1
3678763,0
3678764,1
3678768,1
3678776,0
3678780,0
3678788,0
3678790,0
3678798,0
3678800,0
3678809,0
3678811,0
3678820,0
3678832,1
3678839,1
3678841,0
3678845,1
3678847,1
3678857,0
3678863,0
3678864,0
3678874,0
3678887,0
3678898,0
3678904,0
3678906,0
3678910,0
3678913,1
3678914,1
3678915,1
3678936,0
3678937,0
3678952,1
3678957,1
3678966,0
3678971,0
3678978,0
3678980,1
3678984,1
3679003,0
3679004,0
3679008,0
3679023,0
3679028,0
3679033,1
3679044,1
3679073,0
3679085,1
3679087,0
3679089,1
3679091,1
3679093,1
3679094,0
3679100,1
3679107,0
3679108,0
3679123,0
3679129,1
3679136,1
3679138,1
3679140,0
3679143,0
3679144,1
3679145,1
3679149,1
3679152,1
3679154,1
3679155,0
3679157,0
3679165,1
3679183,0
3679186,1
3679193,0
3679197,0
3679200,0
3679220,0
3679222,1
3679242,0
3679246,0
3679249,0
3679250,0
3679252,0
3679254,0
3679256,1
3679268,0
3679270,0
3679285,0
3679286,0
3679288,0
3679291,0
3679292,0
3679302,0
3679305,1
3679307,1
3679311,0
3679332,0
3679342,0
3679346,0
3679349,0
3679359,1
3679360,0
3679361,0
3679371,0
3679375,0
3679385,0
3679398,0
3679407,0
3679415,0
3679425,0
3679441,0
3679446,0
3679454,0
3679466,0
3679472,0
3679482,0
3679490,0
3679513,1
3679515,0
3679517,0
3679526,0
3679528,1
3679529,0
3679530,1
3679531,0
3679532,0
3679537,0
3679542,0
3679572,0
3679590,1
3679605,0
3679606,0
3679608,1
3679613,1
